2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:56.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.125 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.126 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.127 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.128 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.129 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.130 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.131 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.132 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.133 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.134 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.135 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.136 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.137 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.138 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.139 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.142 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.143 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.144 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.145 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.146 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.147 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.148 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.149 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.150 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.151 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.152 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:56.152 WARN   Polyline: must contain at least 2 different points
