2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:02.168 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.168 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.169 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.169 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.169 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.169 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.169 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.169 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.170 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.170 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.170 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.170 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.170 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.170 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.171 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.171 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.171 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.171 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.171 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.171 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.172 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.172 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.172 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.172 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.172 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.172 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.173 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.173 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.173 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.173 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.173 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.173 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.173 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.174 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.174 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.174 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.174 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.174 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.174 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.175 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.175 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.175 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.175 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.175 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.175 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.176 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.176 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.176 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.176 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.176 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.176 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.176 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.177 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.177 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.177 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.177 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.177 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.177 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.178 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.178 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.178 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.178 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.178 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.178 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.179 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.179 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.179 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.179 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.179 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.179 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.180 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.180 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.180 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.180 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.180 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.180 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.181 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.181 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.181 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.181 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.181 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.181 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.182 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.182 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.182 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.182 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.182 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.182 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.183 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.183 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.183 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.183 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.183 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.184 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.184 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.184 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.184 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.184 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.184 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.185 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.185 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.185 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.185 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.185 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.185 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.186 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.186 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.186 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.186 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.186 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.186 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.187 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.187 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.187 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.187 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.187 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.188 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.188 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.188 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.188 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.188 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.188 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.189 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.189 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.189 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.189 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.189 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.189 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.190 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.190 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.190 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.190 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.190 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.190 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.191 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.191 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.191 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.191 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.191 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.192 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.192 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.192 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.192 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.192 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.192 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.193 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.193 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.193 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.193 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.193 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:02.193 WARN   Polyline: must contain at least 2 different points
